"relative_path","bytes","mb","last_write"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1044_to_cezanne.jpg","15857","0.015122","2026/4/5 23:59:59"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1044_to_Hayao.jpg","15462","0.014746","2026/4/5 23:59:55"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1044_to_monet.jpg","14452","0.013783","2026/4/5 23:59:56"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1044_to_photo.jpg","15701","0.014974","2026/4/5 23:59:53"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1044_to_vangogh.jpg","15329","0.014619","2026/4/5 23:59:57"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1049_to_cezanne.jpg","17462","0.016653","2026/4/6 0:00:06"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1049_to_Hayao.jpg","17109","0.016316","2026/4/6 0:00:02"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1049_to_monet.jpg","16979","0.016192","2026/4/6 0:00:03"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1049_to_photo.jpg","16585","0.015817","2026/4/6 0:00:00"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\Hayao_1049_to_vangogh.jpg","16280","0.015526","2026/4/6 0:00:04"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00018_to_cezanne.jpg","15982","0.015242","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00018_to_Hayao.jpg","16320","0.015564","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00018_to_monet.jpg","15630","0.014906","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00018_to_photo.jpg","16686","0.015913","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00018_to_vangogh.jpg","15801","0.015069","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00075_to_cezanne.jpg","16574","0.015806","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00075_to_Hayao.jpg","16816","0.016037","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00075_to_monet.jpg","15462","0.014746","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00075_to_photo.jpg","16549","0.015782","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00075_to_vangogh.jpg","16110","0.015364","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00092_to_cezanne.jpg","16766","0.015989","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00092_to_Hayao.jpg","16166","0.015417","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00092_to_monet.jpg","15666","0.01494","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00092_to_photo.jpg","16575","0.015807","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00092_to_vangogh.jpg","16499","0.015735","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00278_to_cezanne.jpg","16657","0.015885","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00278_to_Hayao.jpg","17639","0.016822","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00278_to_monet.jpg","15905","0.015168","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00278_to_photo.jpg","17576","0.016762","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00278_to_vangogh.jpg","16961","0.016175","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00282_to_cezanne.jpg","15188","0.014484","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00282_to_Hayao.jpg","17047","0.016257","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00282_to_monet.jpg","15768","0.015038","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00282_to_photo.jpg","15781","0.01505","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00282_to_vangogh.jpg","15323","0.014613","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00286_to_cezanne.jpg","16398","0.015638","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00286_to_Hayao.jpg","16540","0.015774","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00286_to_monet.jpg","15603","0.01488","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00286_to_photo.jpg","16433","0.015672","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00286_to_vangogh.jpg","15326","0.014616","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00291_to_cezanne.jpg","16266","0.015512","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00291_to_Hayao.jpg","16263","0.01551","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00291_to_monet.jpg","15786","0.015055","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00291_to_photo.jpg","15987","0.015246","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00291_to_vangogh.jpg","15160","0.014458","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00389_to_cezanne.jpg","15316","0.014606","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00389_to_Hayao.jpg","15207","0.014503","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00389_to_monet.jpg","13875","0.013232","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00389_to_photo.jpg","14691","0.01401","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00389_to_vangogh.jpg","15313","0.014604","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00429_to_cezanne.jpg","16581","0.015813","2026/4/6 0:00:20"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00429_to_Hayao.jpg","16980","0.016193","2026/4/6 0:00:16"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00429_to_monet.jpg","15740","0.015011","2026/4/6 0:00:17"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00429_to_photo.jpg","16418","0.015657","2026/4/6 0:00:15"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00429_to_vangogh.jpg","16685","0.015912","2026/4/6 0:00:18"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00444_to_cezanne.jpg","16775","0.015998","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00444_to_Hayao.jpg","17512","0.016701","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00444_to_monet.jpg","16401","0.015641","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00444_to_photo.jpg","16663","0.015891","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00444_to_vangogh.jpg","16521","0.015756","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00446_to_cezanne.jpg","16675","0.015903","2026/4/6 0:00:20"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00446_to_Hayao.jpg","17081","0.01629","2026/4/6 0:00:16"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00446_to_monet.jpg","16390","0.015631","2026/4/6 0:00:17"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00446_to_photo.jpg","16432","0.015671","2026/4/6 0:00:15"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00446_to_vangogh.jpg","16093","0.015347","2026/4/6 0:00:19"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00542_to_cezanne.jpg","16460","0.015697","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00542_to_Hayao.jpg","16818","0.016039","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00542_to_monet.jpg","15579","0.014857","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00542_to_photo.jpg","16038","0.015295","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00542_to_vangogh.jpg","16111","0.015365","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00557_to_cezanne.jpg","16850","0.016069","2026/4/6 0:00:20"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00557_to_Hayao.jpg","17441","0.016633","2026/4/6 0:00:16"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00557_to_monet.jpg","17155","0.01636","2026/4/6 0:00:17"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00557_to_photo.jpg","16784","0.016006","2026/4/6 0:00:15"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00557_to_vangogh.jpg","16269","0.015515","2026/4/6 0:00:19"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00607_to_cezanne.jpg","17266","0.016466","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00607_to_Hayao.jpg","17944","0.017113","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00607_to_monet.jpg","15885","0.015149","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00607_to_photo.jpg","16591","0.015822","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00607_to_vangogh.jpg","16170","0.015421","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00677_to_cezanne.jpg","16451","0.015689","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00677_to_Hayao.jpg","16275","0.015521","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00677_to_monet.jpg","15589","0.014867","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00677_to_photo.jpg","16240","0.015488","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00677_to_vangogh.jpg","15667","0.014941","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00695_to_cezanne.jpg","17878","0.01705","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00695_to_Hayao.jpg","18139","0.017299","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00695_to_monet.jpg","16665","0.015893","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00695_to_photo.jpg","17185","0.016389","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00695_to_vangogh.jpg","16590","0.015821","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00756_to_cezanne.jpg","16448","0.015686","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00756_to_Hayao.jpg","15859","0.015124","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00756_to_monet.jpg","15584","0.014862","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00756_to_photo.jpg","15561","0.01484","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00756_to_vangogh.jpg","14931","0.014239","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00776_to_cezanne.jpg","17271","0.016471","2026/4/6 0:00:20"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00776_to_Hayao.jpg","16966","0.01618","2026/4/6 0:00:16"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00776_to_monet.jpg","16256","0.015503","2026/4/6 0:00:17"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00776_to_photo.jpg","16194","0.015444","2026/4/6 0:00:15"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00776_to_vangogh.jpg","16429","0.015668","2026/4/6 0:00:19"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00786_to_cezanne.jpg","16882","0.0161","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00786_to_Hayao.jpg","17363","0.016559","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00786_to_monet.jpg","17260","0.01646","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00786_to_photo.jpg","16814","0.016035","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00786_to_vangogh.jpg","16813","0.016034","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00789_to_cezanne.jpg","18357","0.017507","2026/4/6 0:00:20"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00789_to_Hayao.jpg","16960","0.016174","2026/4/6 0:00:16"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00789_to_monet.jpg","16994","0.016207","2026/4/6 0:00:17"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00789_to_photo.jpg","17299","0.016498","2026/4/6 0:00:15"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00789_to_vangogh.jpg","16871","0.016089","2026/4/6 0:00:19"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00812_to_cezanne.jpg","17139","0.016345","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00812_to_Hayao.jpg","17207","0.01641","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00812_to_monet.jpg","16615","0.015845","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00812_to_photo.jpg","16819","0.01604","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00812_to_vangogh.jpg","16504","0.015739","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00928_to_cezanne.jpg","17143","0.016349","2026/4/6 0:00:20"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00928_to_Hayao.jpg","17697","0.016877","2026/4/6 0:00:16"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00928_to_monet.jpg","16350","0.015593","2026/4/6 0:00:17"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00928_to_photo.jpg","16849","0.016068","2026/4/6 0:00:15"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00928_to_vangogh.jpg","16881","0.016099","2026/4/6 0:00:18"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00959_to_cezanne.jpg","16139","0.015391","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00959_to_Hayao.jpg","16382","0.015623","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00959_to_monet.jpg","15577","0.014855","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00959_to_photo.jpg","15926","0.015188","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_00959_to_vangogh.jpg","15532","0.014812","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01039_to_cezanne.jpg","15799","0.015067","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01039_to_Hayao.jpg","16669","0.015897","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01039_to_monet.jpg","14970","0.014277","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01039_to_photo.jpg","14958","0.014265","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01039_to_vangogh.jpg","15462","0.014746","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01059_to_cezanne.jpg","18113","0.017274","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01059_to_Hayao.jpg","17142","0.016348","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01059_to_monet.jpg","16824","0.016045","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01059_to_photo.jpg","17788","0.016964","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01059_to_vangogh.jpg","17753","0.016931","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01127_to_cezanne.jpg","15653","0.014928","2026/4/6 0:00:20"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01127_to_Hayao.jpg","16392","0.015633","2026/4/6 0:00:16"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01127_to_monet.jpg","14348","0.013683","2026/4/6 0:00:17"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01127_to_photo.jpg","15037","0.01434","2026/4/6 0:00:15"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01127_to_vangogh.jpg","15282","0.014574","2026/4/6 0:00:18"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01151_to_cezanne.jpg","17558","0.016745","2026/4/6 0:00:20"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01151_to_Hayao.jpg","17997","0.017163","2026/4/6 0:00:16"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01151_to_monet.jpg","16977","0.016191","2026/4/6 0:00:17"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01151_to_photo.jpg","16964","0.016178","2026/4/6 0:00:15"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01151_to_vangogh.jpg","16954","0.016169","2026/4/6 0:00:19"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01155_to_cezanne.jpg","17700","0.01688","2026/4/6 0:00:20"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01155_to_Hayao.jpg","17757","0.016934","2026/4/6 0:00:16"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01155_to_monet.jpg","16567","0.0158","2026/4/6 0:00:17"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01155_to_photo.jpg","17992","0.017159","2026/4/6 0:00:15"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01155_to_vangogh.jpg","17169","0.016374","2026/4/6 0:00:18"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01208_to_cezanne.jpg","17368","0.016563","2026/4/6 0:00:13"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01208_to_Hayao.jpg","18053","0.017217","2026/4/6 0:00:09"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01208_to_monet.jpg","17538","0.016726","2026/4/6 0:00:10"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01208_to_photo.jpg","17180","0.016384","2026/4/6 0:00:07"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01208_to_vangogh.jpg","16820","0.016041","2026/4/6 0:00:11"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01326_to_cezanne.jpg","16884","0.016102","2026/4/6 0:00:20"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01326_to_Hayao.jpg","17411","0.016604","2026/4/6 0:00:16"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01326_to_monet.jpg","16141","0.015393","2026/4/6 0:00:17"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01326_to_photo.jpg","16756","0.01598","2026/4/6 0:00:15"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\monet_01326_to_vangogh.jpg","15766","0.015036","2026/4/6 0:00:18"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\photo_2013-11-08 16_45_24_to_cezanne.jpg","12863","0.012267","2026/4/5 23:59:51"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\photo_2013-11-08 16_45_24_to_Hayao.jpg","12799","0.012206","2026/4/5 23:59:47"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\photo_2013-11-08 16_45_24_to_monet.jpg","12685","0.012097","2026/4/5 23:59:49"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\photo_2013-11-08 16_45_24_to_photo.jpg","12872","0.012276","2026/4/5 23:59:46"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\photo_2013-11-08 16_45_24_to_vangogh.jpg","13325","0.012708","2026/4/5 23:59:50"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\photo_2013-11-10 12_45_41_to_cezanne.jpg","14759","0.014075","2026/4/5 23:59:51"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\photo_2013-11-10 12_45_41_to_Hayao.jpg","15700","0.014973","2026/4/5 23:59:47"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\photo_2013-11-10 12_45_41_to_monet.jpg","14266","0.013605","2026/4/5 23:59:49"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\photo_2013-11-10 12_45_41_to_photo.jpg","15028","0.014332","2026/4/5 23:59:46"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\photo_2013-11-10 12_45_41_to_vangogh.jpg","15698","0.014971","2026/4/5 23:59:50"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\photo_2013-11-10 19_30_53_to_cezanne.jpg","16821","0.016042","2026/4/5 23:59:51"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\photo_2013-11-10 19_30_53_to_Hayao.jpg","17936","0.017105","2026/4/5 23:59:47"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\photo_2013-11-10 19_30_53_to_monet.jpg","16874","0.016092","2026/4/5 23:59:49"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\photo_2013-11-10 19_30_53_to_photo.jpg","15863","0.015128","2026/4/5 23:59:46"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\photo_2013-11-10 19_30_53_to_vangogh.jpg","16074","0.015329","2026/4/5 23:59:50"
"45\45_03_macro_dictator\full_eval\epoch_0030\images\photo_2013-11-11 22_03_00_to_cezanne.jpg","16073","0.015328","2026/4/5 23:59:51"
