"directory","source_root","dataset_guess","method_guess","status","note"
"I:\Github\Latent_Style\Cycle-NCE\Marathon\Marathon_03_relax_idt\full_eval\epoch_0180","I:\","unknown","IDT","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_07_attn_direct_qk\full_eval\epoch_0030_tokenized_distill_epochs50","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Related_Works\run_511\outputs\review_baseline_suite_smoke4\aesfa","I:\","run511_5domain","AesFA","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\Aline120\Aline120_aline_03_ghost_wireframe\full_eval\epoch_0020","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_cleanbase_push_smoke\ema_plain4_canvas_w24\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Gate\Gate_10_gate_and_low_color\full_eval\epoch_0120","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\final_works\trial_0044\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\diagnostics\forward_diagnostics\vae_scale_train_full","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K2_r08_photo_content_high\full_eval\epoch_0001","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\archives\old_experiment_dirs\grid_search_3epoch\S-none_K-2_C-2_W-20_Col-0\full_eval\epoch_0001","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\freq\freq_09_lancet\full_eval\epoch_0080_tokenized_distill_epochs200","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\orthogonal_phase_space_sweep_60\g1_absolute_release\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\aaai2027_path_kinetic_h_base_seed42_b44_k025\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\style_oa\style_oa_3_lr2e4_wc5_swd60_id30_e120\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend_256_sdxl_plain4_base\sdxl_plain4_base_swd16_p1235\full_eval\epoch_0008","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\NumFix\NumFix_03_shielded_relax_idt\full_eval\epoch_0060","I:\","unknown","IDT","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\legacy\ot-exp-struct\full_eval\epoch_0080","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\exp_G2_dense_pyramid\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\45\45_04_micro_rebel\full_eval\epoch_0030_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K1_r14_soft_art\full_eval\epoch_0004","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\archives\exp_archive_20260526_051703\remote_exp_legacy\grid_search_3epoch\S-norm_K-4_C-5_W-10_Col-0\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Gate\Gate_06_gate_learned_idt_energy\full_eval\epoch_0060","I:\","unknown","IDT","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\perf_probe_A1_HF_Soft\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\moment_sweep_spectral_full\blend_0.25","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\legacy\artifacts\full_eval\epoch_0040_steps4_strength100_step100","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\arch_ablate_A3_swin_h3_g2_d2\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_static_sconv\ema_static_sconv_w32_guard\full_eval\epoch_0006","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\review_additional_experiments\review_additional_experiments\lambda_grid\eval\kin_1p0__swd_10p0\epoch_0001","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\ca_pram\ca_pram_final_8_lr8_id20_swd150_c10\full_eval\epoch_0080","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\representation_probes\intrinsic_spectral_tokonly_e4","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K1_r18_cezanne_fix_prev\full_eval\epoch_0002","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\configs\experiments_root\01_omf_swd_15\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\representation_probes\field_control_gain2_n2","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\pareto_probe_4\S-add__K-3_C-2_W-10_Col-15\full_eval\epoch_0014","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\archives\old_experiment_dirs\grid_search_3epoch\S-none_K-1_C-0_W-10_Col-0\full_eval\epoch_0001","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Attn_48\Attn_48_02_macro_idt_10\logs","I:\","unknown","IDT","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\new4\New4_N01_Stylized_Naive\full_eval\epoch_0080_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\configs\experiments_root\full_eval\01_omf_swd_15\epoch_0160","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\Color120\Color120_C01_HF_Tyrant\full_eval\epoch_0120_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend_256_mse_controls\mse_transport_texton_w34_guard\full_eval\epoch_0007","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\pareto_probe_4\S-add__K-3_C-2_W-10_Col-15\full_eval\epoch_0015","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\light-1\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\tokenizer_control_probes\truegrad_e1_core_n4","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\strong_idt30_swd100_color20\full_eval\epoch_0060","I:\","unknown","IDT","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\final-ablation-aggregate\G0_Balanced_Base\full_eval\epoch_0080","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\pareto_probe_4\S-add__K-5_C-5_W-15_Col-15\full_eval\epoch_0009","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\distinct5_512_ema_variant_a_class_prototypes_b44_remote\full_eval\epoch_0005","I:\","distinct5_512","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\speed_ladder\20260529_projection_batch_fresh2\b192_fullproj\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\Ablate43\Ablate43_P01_Patch_LargeOnly\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\chess\chess_06_patch_micro_only\full_eval\epoch_0030","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\Ablate43\Ablate43_A04_Modulator_GlobalOnly\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\vae_backend_256_sdxl_omf4_base\sdxl_omf4_d0_oldpatch\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\arch_ablate_D2_cgw_h2_g2_d4_impasto_s3_r12\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\wikiart512_ema_truegrad_tokenbudget_full_e1_b32\quick_eval_trueint_n6","I:\","wikiart512_5style","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K2_r14_soft_art\full_eval\epoch_0006","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\configs\orthogonal_phase_space_sweep_60\full_eval\g5_midfreq_strangulation\epoch_0030","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\distinct5_512_ema_variant_a_class_prototypes_b44_remote\full_eval\epoch_0002","I:\","distinct5_512","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\tokenizer_t01_carrier_base_b176\full_eval\epoch_0008","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Related_Works\runs\cyclegan_5x5_smoke\checkpoints\cyclegan_to_monet","I:\","photo_monet_5x5","CycleGAN","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\archives\exp_archive_20260526_051703\remote_exp_legacy\next_round_80\E027\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\zero\ZeroConstraint_Z01_ResOff_Adapt_ZeroIDT\full_eval\epoch_0040","I:\","unknown","IDT","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\Ablate43\Ablate43_S02_DeepConv3\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\runs\o10l2","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\Ablate43\Ablate43_S01_Baseline_Gold\full_eval\epoch_0060_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\configs\experiments_root\full_eval\04_anchor_kin_only\epoch_0040","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
